0,22,22,1,1,1
22,44,22,1,1,1
44,70,26,1,1,1
70,86,16,2,1,2
86,106,20,2,1,2
106,126,20,2,1,2
126,138,12,3,1,1
138,158,20,3,1,1
158,180,22,3,1,1
180,200,20,3,1,1
200,222,22,4,1,2
222,258,36,4,1,2
258,278,20,4,1,2
278,306,28,4,1,2
306,318,12,5,2,1
318,342,24,5,2,1
342,366,24,5,2,1
366,388,22,6,2,2
388,410,22,6,2,2
410,430,20,6,2,2
430,456,26,7,2,1
456,484,28,7,2,1
484,520,36,7,2,1
520,544,24,8,2,2
544,570,26,8,2,2
570,598,28,8,2,2
598,624,26,8,2,2
624,644,20,9,3,1
644,660,16,9,3,1
660,688,28,9,3,1
688,712,24,9,3,1
712,740,28,9,3,1
740,764,24,10,3,2
764,786,22,10,3,2
786,810,24,10,3,2
810,826,16,10,3,2
826,850,24,11,3,1
850,886,36,11,3,1
886,910,24,11,3,1
910,934,24,11,3,1
934,962,28,12,3,2
962,990,28,12,3,2
990,1022,32,12,3,2
1022,1052,30,12,3,2
1052,1088,36,13,4,1
1088,1126,38,13,4,1
1126,1146,20,13,4,1
1146,1174,28,14,4,2
1174,1212,38,14,4,2
1208,1238,30,14,4,2
1238,1262,24,15,4,1
1262,1286,24,15,4,1
1286,1304,18,15,4,1
1304,1328,24,15,4,1
1328,1352,24,15,4,1
1352,1378,26,16,4,2
1378,1402,24,16,4,2
1402,1430,28,16,4,2
1430,1444,14,16,4,2
1444,1478,34,17,5,1
1478,1500,22,17,5,1
1500,1512,12,18,5,2
1512,1534,22,18,5,2
1534,1558,24,18,5,2
1558,1580,22,19,5,1
1580,1604,24,19,5,1
1604,1632,28,19,5,1
1632,1660,28,19,5,1
1660,1686,26,20,5,2
1686,1714,28,20,5,2
1714,1748,34,20,5,2
1748,1782,34,21,6,1
1782,1808,26,21,6,1
1808,1832,24,21,6,1
1832,1858,26,21,6,1
1858,1876,18,22,6,2
1876,1904,28,22,6,2
1904,1928,24,22,6,2
1928,1948,20,22,6,2
1948,1972,24,23,6,1
1972,1996,24,23,6,1
1996,2022,26,23,6,1
2022,2044,22,23,6,1
2044,2070,26,24,6,2
2070,2092,22,24,6,2
2092,2124,32,24,6,2
